!SESSION 2022-05-13 22:08:48.682 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-13 22:11:08.307
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:12.970
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:12.970
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:12.971
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.290
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.290
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.291
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.291
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.291
!MESSAGE XSCT Command: [setws /home/ozratzon/test_software], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.292
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:13.293
!MESSAGE XSCT command with result: [setws /home/ozratzon/test_software], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 22:11:16.701
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:32.578
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:34.250
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:34.255
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 22:11:34.257
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_OLED_Design_wrapper17321019932085000516/OLED_Design_wrapper.xsa], Result: [null, {"device": "7z010",
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.cdt.internal.core.model.CModelOperation.runOperation(CModelOperation.java:638)
	at org.eclipse.cdt.internal.core.settings.model.AbstractCProjectDescriptionStorage.setProjectDescription(AbstractCProjectDescriptionStorage.java:203)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionStorageManager.setProjectDescription(CProjectDescriptionStorageManager.java:149)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.setProjectDescription(CProjectDescriptionManager.java:853)
	at org.eclipse.cdt.managedbuilder.internal.core.BuildSettingsUtil.checkApplyDescription(BuildSettingsUtil.java:211)
	at org.eclipse.cdt.managedbuilder.internal.core.BuildSettingsUtil.checkApplyDescription(BuildSettingsUtil.java:198)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.updateBuildInfo(ManagedBuildManager.java:1407)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.access$0(ManagedBuildManager.java:1398)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager$6.run(ManagedBuildManager.java:1376)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:550)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:471)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:576)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 32 more

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.617
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY org.eclipse.tcf 4 0 2022-05-14 00:36:32.827
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-14 00:36:32.827
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.832
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.916
!MESSAGE XSCT Command: [version -server], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.918
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.919
!MESSAGE XSCT Command: [version], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.919
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.919
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.926
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.941
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.947
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.987
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:32.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.007
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.022
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.028
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.043
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E4A" && level == 0}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.059
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E4A" && level == 0}], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.059
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.060
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.061
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.082
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.082
!MESSAGE XSCT Command: [rst -system], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.139
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:33.139
!MESSAGE XSCT Command: [after 3000], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:36.143
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:36.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:36.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:36.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:36.185
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:36.185
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24E4A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:36.227
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24E4A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:36.228
!MESSAGE XSCT Command: [fpga -file /home/ozratzon/test_software/OLEDs/_ide/bitstream/OLED_Design_wrapper.bit], Thread: ModalContext

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-05-14 00:36:36.417
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@673c6baf]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:550)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:471)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:576)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.443
!MESSAGE XSCT command with result: [fpga -file /home/ozratzon/test_software/OLEDs/_ide/bitstream/OLED_Design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.467
!MESSAGE XSCT Command: [loadhw -hw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.472
!MESSAGE XSCT command with result: [loadhw -hw /home/ozratzon/test_software/OLED_Design_wrapper/export/OLED_Design_wrapper/hw/OLED_Design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, OLED_Design_wrapper_3]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.472
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.473
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.473
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.480
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.481
!MESSAGE XSCT Command: [source /home/ozratzon/test_software/OLEDs/_ide/psinit/ps7_init.tcl], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.481
!MESSAGE XSCT command with result: [source /home/ozratzon/test_software/OLEDs/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.482
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.706
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.706
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.710
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.710
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.716
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.716
!MESSAGE XSCT Command: [dow /home/ozratzon/test_software/OLEDs/Debug/OLEDs.elf], Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.864
!MESSAGE XSCT command with result: [dow /home/ozratzon/test_software/OLEDs/Debug/OLEDs.elf], Result: [null, ]. Thread: Worker-60: Launching Debugger_OLEDs-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-14 00:36:37.864
